CÓDIGO;TICKER;EMPRESA;SETOR;PA�S DE ORIGEM;;;;;;;;
A1ZN34;AZN;ASTRAZENECA PLC;Farmac�utico;Reino Unido;;;;;;;;
AALL34;AALL;AMERICAN AIR;Transporte A�reo;EUA;;;;;;;;
AAPL34;AAPL;APPLE;Computadores Pessoais;EUA;;;;;;;;
ABBV34;ABBV;ABBVIE;Medicamentos e Outros Produtos;EUA;;;;;;;;
ABTT34;ABT;ABBOTT;Farmac�uticos;EUA;;;;;;;;
ABUD34;BUD;AB INBEV;Bebidas;B�lgica;;;;;;;;
ACNB34;ACN;ACCENTURE;Tecnologia;EUA;;;;;;;;
ADBE34;ADBE;ADOBE INC;Tecnologia;EUA;;;;;;;;
ADPR34;ADPR;AUTOMATIC DT;Servi�os Financeiros�;EUA;;;;;;;;
AIGB34;AIG;AIG GROUP;Seguros;EUA;;;;;;;;
AIRB34;ABNB;AIRBNB;Hospedagem;EUA;;;;;;;;
AMGN34;AMGN;AMGEN;Biotecnologia;EUA;;;;;;;;
AMZO34;AMZN;AMAZON;Cat�logos e entregas domiciliares;EUA;;;;;;;;
APTV34;;APTIV PLC;Comercio � Farmac�utico, diversos;Irlanda;;;;;;;;
ARMT34;;ARCELOR;Ferro & A�o;EUA;;;;;;;;
ARNC34;;HOWMET AEROSPACE INC;Materiais B�sicos�;EUA;;;;;;;;
ASML34;;ASML HOLD;Sistemas de Fotolitografia;Holanda;;;;;;;;
ATTB34;;ATT INC;Telecomunica��es;EUA;;;;;;;;
ATVI34;;ACTIVISION�;Tecnologia;EUA;;;;;;;;
AVGO34;;BROADCOM INC;Tecnologia;EUA;;;;;;;;
AWII34;;ARMSTRONG;Industrial;EUA;;;;;;;;
AXPB34;;AMERICAN EXP;Cr�dito ao Consumidor;EUA;;;;;;;;
AZOI34;;AUTOZONE INC;Com�rcio � Auto pe�as;EUA;;;;;;;;
B1AM34;;BROOKFIELD ASSET MANAGEMENT INC;Financeiro;Canad�;;;;;;;;
B1AX34;;BAXTER INTERNATIONAL INC;Medicamentos e Outros Produtos;EUA;;;;;;;;
B1BL34;;BHP GROUP PLC;Minera��o;Australia;;;;;;;;
B1BT34;;BBT CORP;Institui��o Financeira;EUA;;;;;;;;
B1CS34;;BARCLAYS PLC;Financeiro;Reino Unido;;;;;;;;
B1DX34;;BECTON DICKINSON AND CO;Sa�de;EUA;;;;;;;;
B1FC34;;BROWN FORMAN CORP;Bebidas;EUA;;;;;;;;
B1GN34;;BEIGENE LTD;Farmac�utico;China;;;;;;;;
B1IL34;;BILIBILI INC;Tecnologia;China;;;;;;;;
B1KR34;;BAKER HUGHES;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
B1LL34;;BALL CORP;Embalagens;EUA;;;;;;;;
B1MR34;;BIOMARIN PHARMACEUTICAL INC;Biotecnologia;EUA;;;;;;;;
B1NT34;;BIONTECH SE;Farmac�utico;Germany;;;;;;;;
B1PP34;;BP PLC;Energia;Reino Unido;;;;;;;;
B1RF34;;BROADRIDGE FINANCIAL SOLUTIONS INC;Tecnologia;EUA;;;;;;;;
B1SA34;;BANCO SANTANDER CHILE;Financeiro;Chile;;;;;;;;
B1SX34;;BOSTON SCIEN;Solu��es M�dicas;EUA;;;;;;;;
B1TI34;;BRITISH AMERICAN TOBACCO PLC;Tabaco;Reino Unido;;;;;;;;
B1WA34;;BORGWARNER INC;Autom�veis;EUA;;;;;;;;
BABA34;;ALIBABAGR;Tecnologia / E-Commerce;China;;;;;;;;
BBYY34;;BEST BUY;Com�rcio�;EUA;;;;;;;;
BCSA34;;SANTANDER;Institui��o Financeira;Espanha;;;;;;;;
BERK34;BERKa;BERKSHIRE;Servi�os de investimentos;EUA;;;;;;;;
BHPG34;;BHP GROUP;Minera��o/Petr�leo;Austr�lia;;;;;;;;
BIDU34;;BAIDU INC;Tecnologia;China;;;;;;;;
BIIB34;;BIOGEN;Medicamentos e Outros Produtos;EUA;;;;;;;;
BILB34;;BILBAOVIZ;Institui��o Financeira;Espanha;;;;;;;;
BKNG34;;BOOKING�;Comunica��o�;EUA;;;;;;;;
BLAK34;;BLACKROCK;Gest�o de Recursos e Investimentos;EUA;;;;;;;;
BMYB34;;BRISTOLMYERS;Produtos Farmac�uticos;EUA;;;;;;;;
BOAC34;;BANK AMERICA;Bancos;EUA;;;;;;;;
BOEI34;;BOEING;Aeroespacial;EUA;;;;;;;;
BONY34;;BNY MELLON;Servi�os Financeiros�;EUA;;;;;;;;
BOXP34;;BOSTON PROP;Imobili�rio;EUA;;;;;;;;
C1AB34;;CABLE ONE INC;Comunica��o;EUA;;;;;;;;
C1AG34;;CONAGRA BRAN;Produtos Aliment�cios�;EUA;;;;;;;;
C1AH34;;CARDINAL HEA;Sa�de;EUA;;;;;;;;
C1BL34;;CHUBB LTD;Seguros;EUA;;;;;;;;
C1BO34;;CBOE GLOBAL MARKETS INC;Servi�os Financeiros�;EUA;;;;;;;;
C1BR34;;CBRE GROUP INC;Imobili�rio;EUA;;;;;;;;
C1BS34;;CBS CORP � VIACOMCBS;Telecomunica��es;EUA;;;;;;;;
C1CI34;;CROWN CASTLE INTERNATIONAL CORP;Tecnologia;EUA;;;;;;;;
C1CL34;;CARNIVAL COR;Servi�os � Viagens;EUA;;;;;;;;
C1DN34;;CADENCE DESIGN SYSTEMS INC;Tecnologia;EUA;;;;;;;;
C1DW34;;CDW CORPORATION;Comunica��o;EUA;;;;;;;;
C1EO34;;CNOOC LTD;Energia;China;;;;;;;;
C1ER34;;CERNER CORP;Tecnologia;EUA;;;;;;;;
C1FG34;;CITIZENS FIN;Institui��o Financeira;EUA;;;;;;;;
C1FI34;;CF INDUSTRIE;Distribuidora;EUA;;;;;;;;
C1GP34;;COSTAR GROUP INC;Servi�os comerciais;EUA;;;;;;;;
C1HI34;;CHINA PETROLEUM & CHEMICAL CORP;Energia;China;;;;;;;;
C1HK34;;CHECK POINT SOFTWARE TECHNOLOGIES LTD;Tecnologia;EUA;;;;;;;;
C1HL34;;CHINA MOBILE LTD;Comunica��o;Hong Kong;;;;;;;;
C1HR34;;CH ROBINSON WORLDWIDE INC;Log�stica;EUA;;;;;;;;
C1HT34;;CHUNGHWA TELECOM CO LTD;Comunica��o;Taiwan;;;;;;;;
C1IC34;;CIGNA CORP;Sa�de;EUA;;;;;;;;
C1MA34;;COMERICA INC;Servi�os Financeiros�;EUA;;;;;;;;
C1MG34;;CHIPOTLE MEXICAN GRILL INC;Restaurantes & Bares;EUA;;;;;;;;
C1MI34;;CUMMINS INC;Metalurgia;EUA;;;;;;;;
C1MS34;;CMS ENERGY CORP;Energia;EUA;;;;;;;;
C1NC34;;CENTENE CORP;Sa�de;EUA;;;;;;;;
C1NP34;;CENTERPOINT�;Energia;EUA;;;;;;;;
C1NS34;;CELANESE CORP;Tecnologia;EUA;;;;;;;;
C1OG34;;CABOT OIL�;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
C1OO34;;COOPER COMPANIES INC;Sa�de;EUA;;;;;;;;
C1OU34;;COUPA SOFTWARE INC;Tecnologia;EUA;;;;;;;;
C1PB34;;CAMPBELL SOUP CO;Alimentos;EUA;;;;;;;;
C1PR34;;COPART INC;Servi�os;EUA;;;;;;;;
C1RR34;;CARRIER GLOBAL CORPORATION;Industrial;EUA;;;;;;;;
C1SU34;;CREDIT SUISSE GROUP AG;Financeiro;Switzerland;;;;;;;;
C1TA34;;CINTAS CORP;Servi�os;EUA;;;;;;;;
C1TV34;;CORTEVA INC;Biotecnologia Agr�cola;EUA;;;;;;;;
C1TX34;;CITRIX SYSTE;Tecnologia;EUA;;;;;;;;
C1XO34;;CONCHO RESOU;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
CAJI34;;CANON INC;Fotografia;Jap�o;;;;;;;;
CAON34;;CAPITAL ONE;Servi�os Financeiros�;EUA;;;;;;;;
CAPH34;;CAPRI HOLDI;Comercio � Farmac�utico, diversos;Reino Unido;;;;;;;;
CATP34;;CATERPILLAR;Caminh�es e Ve�culos Comerciais;EUA;;;;;;;;
CHCM34;;CHARTER COMM;Comunica��o�;EUA;;;;;;;;
CHDC34;;CHURCH DWIGH;Com�rcio � Produtos de higiene pessoal;EUA;;;;;;;;
CHME34;;CME GROUP;Servi�os Financeiros�;EUA;;;;;;;;
CHVX34;CVX;CHEVRON;Combust�vel & G�s Integrados;EUA;;;;;;;;
CINF34;;CINCINNATI;Servi�os Financeiros�;EUA;;;;;;;;
CLXC34;;CLOROX CO;Com�rcio � Produtos de consumo n�o dur�veis;EUA;;;;;;;;
CMCS34;;COMCAST;Sistemas de CATV;EUA;;;;;;;;
CNIC34;;CANAD NATION;Industrial;Canad�;;;;;;;;
COCA34;KO;COCA COLA;Refrigerantes;EUA;;;;;;;;
COLG34;;COLGATE;Produtos Pessoais;EUA;;;;;;;;
COPH34;;COPHILLIPS;Combust�vel & G�s Integrados;EUA;;;;;;;;
COTY34;;COTY INC;Consumo;EUA;;;;;;;;
COWC34;;COSTCO;Produtos Diversos;EUA;;;;;;;;
CPRL34;;CANAD PACIFI;Industrial;Canad�;;;;;;;;
CRDA34;;CREDIT ACCEP;Servi�os Financeiros�;EUA;;;;;;;;
CRHP34;;CRH PLC;Constru��o;Irlanda;;;;;;;;
CRIN34;;CARTER�S INC;Com�rcio � Vestu�rio�;EUA;;;;;;;;
CRIP34;;CTRIPCOM;Servi�os � Viagens;China;;;;;;;;
CSCO34;CSCO;CISCO;Aparelhos de Rede e Comunica��o;EUA;;;;;;;;
CSXC34;;CSX CORP;Industrial;EUA;;;;;;;;
CTGP34;C;CITIGROUP;Bancos;EUA;;;;;;;;
CTSH34;;COGNIZANT;Programas e Servi�os;EUA;;;;;;;;
CVSH34;;CVS HEALTH;Medicamentos e Outros Produtos;EUA;;;;;;;;
D1DG34;;DATADOG INC;Tecnologia;EUA;;;;;;;;
D1EL34;;DELL TECHNOL;Computadores e Equipamentos;EUA;;;;;;;;
D1EX34;;DEXCOM INC;Farmac�utico;EUA;;;;;;;;
D1FS34;;DISCOVER FINANCIAL SERVICES;Servi�os Financeiros�;EUA;;;;;;;;
D1HI34;;DR HORTON IN;Constru��o;EUA;;;;;;;;
D1IS34;;DISH NETWORK;Telecomunica��es;EUA;;;;;;;;
D1LR34;;DIGITAL REALTY TRUST INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
D1OC34;;DOCUSIGN INC;Tecnologia;EUA;;;;;;;;
D1OM34;;DOMINION ENE;Energia;EUA;;;;;;;;
D1OV34;;DOVER CORP;Industria diversificada;EUA;;;;;;;;
D1OW34;;DOW INC;Produtos Qu�micos Diversificados;EUA;;;;;;;;
D1RE34;;DUKE REALTY CORP;Fundo de investimento imobili�rio;EUA;;;;;;;;
D1RI34;;DARDEN RESTAURANTS INC;Restaurantes & Bares;EUA;;;;;;;;
D1TE34;;DTE ENERGY CO;Energia;EUA;;;;;;;;
D1VN34;;DEVON ENERGY;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
D1XC34;;DXC TECHNOLO;Tecnologia;EUA;;;;;;;;
DBAG34;;DEUTSCHE AK;Servi�os Financeiros�;Alemanha;;;;;;;;
DCVY34;;DISCOVERY IN;Comunica��o�;EUA;;;;;;;;
DCVY35;;DISCOVERY INC;Telecomunica��es;EUA;;;;;;;;
DDNB34;;DUPONT N INC;Commodities Qu�micas;EUA;;;;;;;;
DEAI34;DAL;DELTA;Transporte A�reo;EUA;;;;;;;;
DEEC34;;DEERE & CO;Industrial;EUA;;;;;;;;
DEOP34;;DIAGEO PL;Bebidas;Reino Unido;;;;;;;;
DGCO34;;DOLLAR GENER;Com�rcio�;EUA;;;;;;;;
DHER34;;DANAHER CORP;Industrial;EUA;;;;;;;;
DISB34;DIS;WALT DISNEY;Radiodifus�o e Entretenimento;EUA;;;;;;;;
DLTR34;;DOLLAR TREE;Com�rcio�;EUA;;;;;;;;
DUKB34;;DUKE ENERGY;Energia El�trica;EUA;;;;;;;;
DVAI34;;DAVITA INC;Centro m�dico � Servi�os�;EUA;;;;;;;;
E1CL34;;ECOLAB INC;Tecnologias e servi�os de �gua;EUA;;;;;;;;
E1CO34;;ECOPETROL SA;Energia;Colombia;;;;;;;;
E1DI34;;CONSOLIDATED EDISON INC;Energia;EUA;;;;;;;;
E1DU34;;NEW ORIENTAL EDU & TECH GROUP INC;Escolas;China;;;;;;;;
E1FX34;;EQUIFAX INC;Servi�os Financeiros�;EUA;;;;;;;;
E1IX34;;EDISON INTER;Servi�os;EUA;;;;;;;;
E1MN34;;EASTMAN CHEMICAL CO;Qu�micos;EUA;;;;;;;;
E1MR34;;EMERSON ELECTRIC CO;Eletroeletr�nicos;EUA;;;;;;;;
E1NI34;;ENEL AMERICAS SA;Utilidades;Chile;;;;;;;;
E1OG34;;EOG RESOURCE;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
E1QN34;;EQUINOR ASA;Energia;Norway;;;;;;;;
E1QR34;;EQUITY RESIDENTIAL;Fundo de investimento imobili�rio;EUA;;;;;;;;
E1RI34;;ERICSSON LM TELEPHONE CO;Comunica��o;Sweden;;;;;;;;
E1SE34;;EVERSOURCE ENERGY;Energia;EUA;;;;;;;;
E1SS34;;ESSEX PROPERTY TRUST INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
E1TN34;;EATON CORP PLC;Energia;EUA;;;;;;;;
E1TR34;;ENTERGY CORP;Energia;EUA;;;;;;;;
E1VE34;;EVEREST RE GROUP LTD;Seguros;EUA;;;;;;;;
E1VR34;;EVERGY INC;Energia;EUA;;;;;;;;
E1WL34;;EDWARDS LIFESCIENCES CORP;Equipamentos M�dicos;EUA;;;;;;;;
E1XC34monde;;EXELON CORP;Energia;EUA;;;;;;;;
E1XP34;;EXPEDITORS INTERNATIONAL OF WASHINGTON INC;Log�stica;EUA;;;;;;;;
E1XR34;;EXTRA SPACE STORAGE INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
EAIN34;;ELECTR ARTS;Tecnologia;EUA;;;;;;;;
EBAY34;;EBAY;Cat�logos e entregas domiciliares;EUA;;;;;;;;
ELCI34;;ESTEE LAUDER;Com�rcio � Produtos de higiene pessoal;EUA;;;;;;;;
EQIX34;;EQUINIX INC;Servi�os Financeiros�;EUA;;;;;;;;
EXGR34;;EXPEDIA GROU;Comunica��o�;EUA;;;;;;;;
EXXO34;;EXXON MOBIL;Combust�vel & G�s Integrados;EUA;;;;;;;;
F1AN34;;DIAMONDBACK ENERGY INC;Explora��o de hidrocarbonetos;EUA;;;;;;;;
F1BH34;;FORTUNE BRANDS HOME & SECURITY INC;Utensilios dom�sticos;EUA;;;;;;;;
F1EC34;;FIRSTENERGY�;Energia;EUA;;;;;;;;
F1FI34;;F5 NETWORKS INC;Tecnologia;EUA;;;;;;;;
F1IS34;;FISERV INC;Institui��o Financeira;EUA;;;;;;;;
F1LI34;;FLIR SYSTEMS INC;C�meras e sensores de imagem;EUA;;;;;;;;
F1LS34;;FLOWSERVE CORP;Industria diversificada;EUA;;;;;;;;
F1MC34;;FMC CORP;Qu�micos;EUA;;;;;;;;
F1NI34;;FIDELITY NAT;Tecnologia;EUA;;;;;;;;
F1RA34;;FRANKLIN RESOURCES INC;Servi�os Financeiros�;EUA;;;;;;;;
F1RC34;;FIRST REPUBLIC BANK;Servi�os Financeiros�;EUA;;;;;;;;
F1RI34;;FEDERAL REALTY INVESTMENT TRUST;Fundo de investimento imobili�rio;EUA;;;;;;;;
F1SL34;;FASTLY INC;Tecnologia;EUA;;;;;;;;
F1TN34;;FORTINET INC;Tecnologia;EUA;;;;;;;;
F1TV34;;FORTIVE CORP;Automa��o industrial;EUA;;;;;;;;
FASL34;;FASTENAL;Com�rcio e Distribui��o�;EUA;;;;;;;;
FBOK34;FB;FACEBOOK;Tecnologia;EUA;;;;;;;;
FCXO34;;FREEPORT;Metais n�o ferrosos;EUA;;;;;;;;
FDMO34;F;FORD MOTORS;Autom�veis;EUA;;;;;;;;
FDXB34;;FEDEX CORP;Servi�os de Entregas;EUA;;;;;;;;
FFTD34;;FIFTH THIRD;Servi�os Financeiros�;EUA;;;;;;;;
FLTC34;;FLEETCOR TEC;Servi�os Financeiros�;EUA;;;;;;;;
FMSC34;;FRESENIUS;Sa�de;Alemanha;;;;;;;;
FMXB34;;FEMSA;Bebidas;M�xico;;;;;;;;
FOXC34;;FOX CORP;Comunica��o;EUA;;;;;;;;
FSLR34;;FIRST SOLAR;Bens Industriais;EUA;;;;;;;;
G1AR34;;GARTNER INC;Consultoria;EUA;;;;;;;;
G1DS34;;GDS HOLDINGS LTD;Comunica��o;China;;;;;;;;
G1FI34;;GOLD FIELDS LTD;Minera��o;�frica do Sul;;;;;;;;
G1LL34;;GLOBE LIFE INC;Servi�os Financeiros�;EUA;;;;;;;;
G1LP34;;GALAPAGOS NV;Farmac�utico;Belgium;;;;;;;;
G1LW34;;CORNING INC;Materiais B�sicos�;EUA;;;;;;;;
G1MI34;;GENERAL MILLS INC;Alimentos;EUA;;;;;;;;
G1PC34;;GENUINE PARTS CO;Servi�os;EUA;;;;;;;;
G1PI34;;GLOBAL PAYMENTS INC;Tecnologia;EUA;;;;;;;;
G1RM34;;GARMIN LTD;Tecnologia;EUA;;;;;;;;
G1SK34;;GLAXOSMITHKLINE PLC;Farmac�utico;Reino Unido;;;;;;;;
G1WW34;;WW GRAINGER INC;Distribuidora;EUA;;;;;;;;
GDBR34;;GEN DYNAMICS;Ind�stria Aeroespacial e de Defesa;EUA;;;;;;;;
GEOO34;;GE;M�quinas diversas;EUA;;;;;;;;
GILD34;;GILEAD;Medicamentos e Outros Produtos;EUA;;;;;;;;
GMCO34;GM;GENERAL MOTORS;Autom�veis e Motocicletas;EUA;;;;;;;;
GOGL34;GOOG;ALPHABET;Tecnologia;EUA;;;;;;;;
GOGL35;GOOGL;ALPHABET;Tecnologia;EUA;;;;;;;;
GPRK34;;GEOPARK LTD;Energia;Chile;;;;;;;;
GPRO34;;GOPRO;Computadores e Equipamentos;EUA;;;;;;;;
GPSI34;;GAP;Tecidos, Vestu�rio e Cal�ados;EUA;;;;;;;;
GSGI34;;GOLDMANSACHS;Servi�os de investimentos;EUA;;;;;;;;
H1AS34;;HASBRO INC;Brinquedos;EUA;;;;;;;;
H1BA34;;HUNTINGTON B;Institui��o Financeira;EUA;;;;;;;;
H1BI34;;HANESBRANDS INC;Roupas e Cal�ados;EUA;;;;;;;;
H1CA34;;HCA HEALTHCA;Sa�de;EUA;;;;;;;;
H1DB34;;HDFC BANK LTD;Financeiro;India;;;;;;;;
H1EI34;;HEICO CORPORATION;Aeroespacial;EUA;;;;;;;;
H1ES34;;HESS CORP;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
H1FC34;;HOLLYFRONTIER CORP;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
H1IG34;;HARTFORD FINANCIAL SERVICES GROUP INC;Servi�os Financeiros�;EUA;;;;;;;;
H1II34;;HUNTINGTON INGALLS INDUSTRIES INC;Constru��o;EUA;;;;;;;;
H1LT34;;HILTON WORLD;H�teis;EUA;;;;;;;;
H1OG34;;HARLEY-DAVIDSON INC;Motocicletas;EUA;;;;;;;;
H1OL34;;HOLOGIC INC;Sa�de;EUA;;;;;;;;
H1PE34;;HEWLETT PACK;Tecnologia;EUA;;;;;;;;
H1RB34;;H&R BLOCK INC;Servi�os Financeiros�;EUA;;;;;;;;
H1RL34;;HORMEL FOODS;Alimentos;EUA;;;;;;;;
H1SB34;;HSBC HOLDINGS PLC;Financeiro;Reino Unido;;;;;;;;
H1SI34;;HENRY SCHEIN INC;Sa�de;EUA;;;;;;;;
H1ST34;;HOST HOTELS�;H�teis;EUA;;;;;;;;
H1TH34;;HUAZHU GROUP LTD;Hotelaria;China;;;;;;;;
H1UM34;;HUMANA INC;Seguros;EUA;;;;;;;;
H1ZN34;;HORIZON THERAPEUTICS PLC;Farmac�utico;EUA;;;;;;;;
HALI34;;HALLIBURTON;Equipamentos e Servi�os de Combust�vel;EUA;;;;;;;;
HOME34;;HOME DEPOT;Lojas de melhorias domiciliares;EUA;;;;;;;;
HONB34;;HONEYWELL;Prod. Industrializados Diversos;EUA;;;;;;;;
HOND34;;HONDA MO;Autom�veis;Jap�o;;;;;;;;
HPQB34;;HP COMPANY;Hardware para computadores;EUA;;;;;;;;
HSHY34;HSY;HERSHEY CO;Consumo;EUA;;;;;;;;
I1AC34;;IAC INTERACTIVECORPORATION;Comunica��o;EUA;;;;;;;;
I1BN34;;ICICI BANK LTD;Financeiro;India;;;;;;;;
I1CE34;;INTERCONTINENTAL EXCHANGE INC;Servi�os Financeiros�;EUA;;;;;;;;
I1DX34;;IDEXX LABORATORIES INC;Diagn�sticos veterin�rios;EUA;;;;;;;;
I1EX34;;IDEX CORPORATION;Maquinario Industrial;EUA;;;;;;;;
I1FF34;;INTERNATIONAL FLAVORS & FRAGRANCES INC;Perfumes e Sabores;EUA;;;;;;;;
I1FO34;;INFOSYS LTD;Tecnologia;India;;;;;;;;
I1HG34;;INTERCONTINENTAL HOTELS GROUP PLC;Hotelaria;Reino Unido;;;;;;;;
I1LM34;;ILLUMINA INC;Biotecnologia;EUA;;;;;;;;
I1NC34;;INCYTE CORP;Farmac�uticos;EUA;;;;;;;;
I1NF34;;IHS MARKIT LTD;Servi�os;EUA;;;;;;;;
I1PC34;;INTERNATIONA;Papel e Celulose;EUA;;;;;;;;
I1PG34;;IPG PHOTONICS CORP;Lasers de fibra;EUA;;;;;;;;
I1PH34;;INTERPUBLIC GROUP OF COS INC;Publicidade;EUA;;;;;;;;
I1QV34;;IQVIA HOLDINGS INC;Consultoria;EUA;;;;;;;;
I1QY34;;IQIYI INC;Comunica��o;China;;;;;;;;
I1RM34;;IRON MOUNTAIN INC;Armazenamento de informa��es;EUA;;;;;;;;
I1RP34;;INGERSOLL-RAND PLC;Produtos industriais diversos;EUA;;;;;;;;
I1SR34;;INTUITIVE SURGICAL INC;Sa�de;EUA;;;;;;;;
I1TW34;;ILLINOIS TOOL WORKS INC;Industria diversificada;EUA;;;;;;;;
I1VZ34;;INVESCO LTD;Institui��o Financeira;EUA;;;;;;;;
I1XC34;;ORIX CORP;Financeiro;Japan;;;;;;;;
IBMB34;IBM;IBM;Servi�os de Computa��o;EUA;;;;;;;;
INGG3;;ING GROEP;Institui��o Financeira;Holanda;;;;;;;;
INTU34;;INTUIT INC;Tecnologia;EUA;;;;;;;;
ISBC34;;INVEST BCORP;Servi�os Financeiros�;EUA;;;;;;;;
ITLC34;INTC;INTEL;Semicondutor amplo;EUA;;;;;;;;
J1BH34;;JB HUNT TRANSPORT SERVICES INC;Transportes e log�stica;EUA;;;;;;;;
J1CI34;;JOHNSON CONT;Energia;EUA;;;;;;;;
J1EF34;;JEFFERIES FINANCIAL GROUP INC;Servi�os Financeiros�;EUA;;;;;;;;
J1EG34;;JACOBS ENGINEERING GROUP INC;Servi�os;EUA;;;;;;;;
J1KH34;;JACK HENRY & ASSOCIATES INC;Tecnologia;EUA;;;;;;;;
J1NP34;;JUNIPER NETWORKS INC;Tecnologia;EUA;;;;;;;;
J1WN34;;NORDSTROM IN;Roupas e Cal�ados;EUA;;;;;;;;
JDCO34;;JD COM;Tecnologia / E-Commerce;China;;;;;;;;
JNJB34;JNJ;JOHNSON & JOHNSON;Produtos Farmac�uticos;EUA;;;;;;;;
