CÓDIGO;EMPRESA;SETOR;PAÍS DE ORIGEM
CNIC34;CANAD NATION;Industrial;Canadá
COCA34;COCA COLA;Refrigerantes;EUA
COLG34;COLGATE;Produtos Pessoais;EUA
COPH34;COPHILLIPS;Combustível & Gás Integrados;EUA
COTY34;COTY INC;Consumo;EUA
COWC34;COSTCO;Produtos Diversos;EUA
CPRL34;CANAD PACIFI;Industrial;Canadá
CRDA34;CREDIT ACCEP;Serviços Financeiros ;EUA
CRHP34;CRH PLC;Construção;Irlanda
CRIN34;CARTER’S INC;Comércio – Vestuário ;EUA
CRIP34;CTRIPCOM;Serviços – Viagens;China
CSCO34;CISCO;Aparelhos de Rede e Comunicação;EUA
CSXC34;CSX CORP;Industrial;EUA
CTGP34;CITIGROUP;Bancos;EUA
CTSH34;COGNIZANT;Programas e Serviços;EUA
CVSH34;CVS HEALTH;Medicamentos e Outros Produtos;EUA
D1DG34;DATADOG INC;Tecnologia;EUA
D1EL34;DELL TECHNOL;Computadores e Equipamentos;EUA
D1EX34;DEXCOM INC;Farmacêutico;EUA
D1FS34;DISCOVER FINANCIAL SERVICES;Serviços Financeiros ;EUA
D1HI34;DR HORTON IN;Construção;EUA
D1IS34;DISH NETWORK;Telecomunicações;EUA
D1LR34;DIGITAL REALTY TRUST INC;Fundo de investimento imobiliário;EUA
D1OC34;DOCUSIGN INC;Tecnologia;EUA
D1OM34;DOMINION ENE;Energia;EUA
D1OV34;DOVER CORP;Industria diversificada;EUA
D1OW34;DOW INC;Produtos Químicos Diversificados;EUA
D1RE34;DUKE REALTY CORP;Fundo de investimento imobiliário;EUA
D1RI34;DARDEN RESTAURANTS INC;Restaurantes & Bares;EUA
D1TE34;DTE ENERGY CO;Energia;EUA
D1VN34;DEVON ENERGY;Petróleo, Gás e Biocombustíveis;EUA
D1XC34;DXC TECHNOLO;Tecnologia;EUA
DBAG34;DEUTSCHE AK;Serviços Financeiros ;Alemanha
DCVY34;DISCOVERY IN;Comunicação ;EUA
DCVY35;DISCOVERY INC;Telecomunicações;EUA
DDNB34;DUPONT N INC;Commodities Químicas;EUA
DEAI34;DELTA;Transporte Aéreo;EUA
DEEC34;DEERE & CO;Industrial;EUA
DEOP34;DIAGEO PL;Bebidas;Reino Unido
DGCO34;DOLLAR GENER;Comércio ;EUA
DHER34;DANAHER CORP;Industrial;EUA
DISB34;WALT DISNEY;Radiodifusão e Entretenimento;EUA
DLTR34;DOLLAR TREE;Comércio ;EUA
DUKB34;DUKE ENERGY;Energia Elétrica;EUA
DVAI34;DAVITA INC;Centro médico – Serviços ;EUA
E1CL34;ECOLAB INC;Tecnologias e serviços de água;EUA
E1CO34;ECOPETROL SA;Energia;Colombia
E1DI34;CONSOLIDATED EDISON INC;Energia;EUA
E1DU34;NEW ORIENTAL EDU & TECH GROUP INC;Escolas;China
E1FX34;EQUIFAX INC;Serviços Financeiros ;EUA
E1IX34;EDISON INTER;Serviços;EUA
E1MN34;EASTMAN CHEMICAL CO;Químicos;EUA
E1MR34;EMERSON ELECTRIC CO;Eletroeletrônicos;EUA
E1NI34;ENEL AMERICAS SA;Utilidades;Chile
E1OG34;EOG RESOURCE;Petróleo, Gás e Biocombustíveis;EUA
E1QN34;EQUINOR ASA;Energia;Norway
E1QR34;EQUITY RESIDENTIAL;Fundo de investimento imobiliário;EUA
E1RI34;ERICSSON LM TELEPHONE CO;Comunicação;Sweden
E1SE34;EVERSOURCE ENERGY;Energia;EUA
E1SS34;ESSEX PROPERTY TRUST INC;Fundo de investimento imobiliário;EUA
E1TN34;EATON CORP PLC;Energia;EUA
E1TR34;ENTERGY CORP;Energia;EUA
E1VE34;EVEREST RE GROUP LTD;Seguros;EUA
E1VR34;EVERGY INC;Energia;EUA
E1WL34;EDWARDS LIFESCIENCES CORP;Equipamentos Médicos;EUA
E1XC34monde;EXELON CORP;Energia;EUA
E1XP34;EXPEDITORS INTERNATIONAL OF WASHINGTON INC;Logística;EUA
E1XR34;EXTRA SPACE STORAGE INC;Fundo de investimento imobiliário;EUA
EAIN34;ELECTR ARTS;Tecnologia;EUA
EBAY34;EBAY;Catálogos e entregas domiciliares;EUA
ELCI34;ESTEE LAUDER;Comércio – Produtos de higiene pessoal;EUA
EQIX34;EQUINIX INC;Serviços Financeiros ;EUA
EXGR34;EXPEDIA GROU;Comunicação ;EUA
EXXO34;EXXON MOBIL;Combustível & Gás Integrados;EUA
F1AN34;DIAMONDBACK ENERGY INC;Exploração de hidrocarbonetos;EUA
F1BH34;FORTUNE BRANDS HOME & SECURITY INC;Utensilios domésticos;EUA
F1EC34;FIRSTENERGY ;Energia;EUA
F1FI34;F5 NETWORKS INC;Tecnologia;EUA
F1IS34;FISERV INC;Instituição Financeira;EUA
F1LI34;FLIR SYSTEMS INC;Câmeras e sensores de imagem;EUA
F1LS34;FLOWSERVE CORP;Industria diversificada;EUA
F1MC34;FMC CORP;Químicos;EUA
F1NI34;FIDELITY NAT;Tecnologia;EUA
F1RA34;FRANKLIN RESOURCES INC;Serviços Financeiros ;EUA
F1RC34;FIRST REPUBLIC BANK;Serviços Financeiros ;EUA
F1RI34;FEDERAL REALTY INVESTMENT TRUST;Fundo de investimento imobiliário;EUA
F1SL34;FASTLY INC;Tecnologia;EUA
F1TN34;FORTINET INC;Tecnologia;EUA
F1TV34;FORTIVE CORP;Automação industrial;EUA
FASL34;FASTENAL;Comércio e Distribuição ;EUA
FBOK34;FACEBOOK;Tecnologia;EUA
FCXO34;FREEPORT;Metais não ferrosos;EUA
FDMO34;FORD MOTORS;Automóveis;EUA
FDXB34;FEDEX CORP;Serviços de Entregas;EUA
FFTD34;FIFTH THIRD;Serviços Financeiros ;EUA
FLTC34;FLEETCOR TEC;Serviços Financeiros ;EUA
FMSC34;FRESENIUS;Saúde;Alemanha
FMXB34;FEMSA;Bebidas;México
FOXC34;FOX CORP;Comunicação;EUA
FSLR34;FIRST SOLAR;Bens Industriais;EUA
G1AR34;GARTNER INC;Consultoria;EUA
G1DS34;GDS HOLDINGS LTD;Comunicação;China
G1FI34;GOLD FIELDS LTD;Mineração;África do Sul
G1LL34;GLOBE LIFE INC;Serviços Financeiros ;EUA
G1LP34;GALAPAGOS NV;Farmacêutico;Belgium
G1LW34;CORNING INC;Materiais Básicos ;EUA
G1MI34;GENERAL MILLS INC;Alimentos;EUA
G1PC34;GENUINE PARTS CO;Serviços;EUA
G1PI34;GLOBAL PAYMENTS INC;Tecnologia;EUA
G1RM34;GARMIN LTD;Tecnologia;EUA
G1SK34;GLAXOSMITHKLINE PLC;Farmacêutico;Reino Unido
G1WW34;WW GRAINGER INC;Distribuidora;EUA
GDBR34;GEN DYNAMICS;Indústria Aeroespacial e de Defesa;EUA
GEOO34;GE;Máquinas diversas;EUA
GILD34;GILEAD;Medicamentos e Outros Produtos;EUA
GMCO34;GENERAL MOTORS;Automóveis e Motocicletas;EUA
GOGL34;ALPHABET;Tecnologia;EUA
GOGL35;ALPHABET;Tecnologia;EUA
GPRK34;GEOPARK LTD;Energia;Chile
GPRO34;GOPRO;Computadores e Equipamentos;EUA
GPSI34;GAP;Tecidos, Vestuário e Calçados;EUA
GSGI34;GOLDMANSACHS;Serviços de investimentos;EUA
H1AS34;HASBRO INC;Brinquedos;EUA
H1BA34;HUNTINGTON B;Instituição Financeira;EUA
H1BI34;HANESBRANDS INC;Roupas e Calçados;EUA
H1CA34;HCA HEALTHCA;Saúde;EUA
H1DB34;HDFC BANK LTD;Financeiro;India
H1EI34;HEICO CORPORATION;Aeroespacial;EUA
H1ES34;HESS CORP;Petróleo, Gás e Biocombustíveis;EUA
H1FC34;HOLLYFRONTIER CORP;Petróleo, Gás e Biocombustíveis;EUA
H1IG34;HARTFORD FINANCIAL SERVICES GROUP INC;Serviços Financeiros ;EUA
H1II34;HUNTINGTON INGALLS INDUSTRIES INC;Construção;EUA
H1LT34;HILTON WORLD;Hóteis;EUA
H1OG34;HARLEY-DAVIDSON INC;Motocicletas;EUA
H1OL34;HOLOGIC INC;Saúde;EUA
H1PE34;HEWLETT PACK;Tecnologia;EUA
H1RB34;H&R BLOCK INC;Serviços Financeiros ;EUA
H1RL34;HORMEL FOODS;Alimentos;EUA
H1SB34;HSBC HOLDINGS PLC;Financeiro;Reino Unido
H1SI34;HENRY SCHEIN INC;Saúde;EUA
H1ST34;HOST HOTELS ;Hóteis;EUA
H1TH34;HUAZHU GROUP LTD;Hotelaria;China
H1UM34;HUMANA INC;Seguros;EUA
H1ZN34;HORIZON THERAPEUTICS PLC;Farmacêutico;EUA
HALI34;HALLIBURTON;Equipamentos e Serviços de Combustível;EUA
HOME34;HOME DEPOT;Lojas de melhorias domiciliares;EUA
HONB34;HONEYWELL;Prod. Industrializados Diversos;EUA
HOND34;HONDA MO;Automóveis;Japão
HPQB34;HP COMPANY;Hardware para computadores;EUA
HSHY34;HERSHEY CO;Consumo;EUA
I1AC34;IAC INTERACTIVECORPORATION;Comunicação;EUA
I1BN34;ICICI BANK LTD;Financeiro;India
I1CE34;INTERCONTINENTAL EXCHANGE INC;Serviços Financeiros ;EUA
I1DX34;IDEXX LABORATORIES INC;Diagnósticos veterinários;EUA
I1EX34;IDEX CORPORATION;Maquinario Industrial;EUA
I1FF34;INTERNATIONAL FLAVORS & FRAGRANCES INC;Perfumes e Sabores;EUA
I1FO34;INFOSYS LTD;Tecnologia;India
I1HG34;INTERCONTINENTAL HOTELS GROUP PLC;Hotelaria;Reino Unido
I1LM34;ILLUMINA INC;Biotecnologia;EUA
I1NC34;INCYTE CORP;Farmacêuticos;EUA
I1NF34;IHS MARKIT LTD;Serviços;EUA
I1PC34;INTERNATIONA;Papel e Celulose;EUA
I1PG34;IPG PHOTONICS CORP;Lasers de fibra;EUA
I1PH34;INTERPUBLIC GROUP OF COS INC;Publicidade;EUA
I1QV34;IQVIA HOLDINGS INC;Consultoria;EUA
I1QY34;IQIYI INC;Comunicação;China
I1RM34;IRON MOUNTAIN INC;Armazenamento de informações;EUA
I1RP34;INGERSOLL-RAND PLC;Produtos industriais diversos;EUA
I1SR34;INTUITIVE SURGICAL INC;Saúde;EUA
I1TW34;ILLINOIS TOOL WORKS INC;Industria diversificada;EUA
I1VZ34;INVESCO LTD;Instituição Financeira;EUA
I1XC34;ORIX CORP;Financeiro;Japan
IBMB34;IBM;Serviços de Computação;EUA
INGG3;ING GROEP;Instituição Financeira;Holanda
INTU34;INTUIT INC;Tecnologia;EUA
ISBC34;INVEST BCORP;Serviços Financeiros ;EUA
ITLC34;INTEL;Semicondutor amplo;EUA
J1BH34;JB HUNT TRANSPORT SERVICES INC;Transportes e logística;EUA
J1CI34;JOHNSON CONT;Energia;EUA
J1EF34;JEFFERIES FINANCIAL GROUP INC;Serviços Financeiros ;EUA
J1EG34;JACOBS ENGINEERING GROUP INC;Serviços;EUA
J1KH34;JACK HENRY & ASSOCIATES INC;Tecnologia;EUA
J1NP34;JUNIPER NETWORKS INC;Tecnologia;EUA
J1WN34;NORDSTROM IN;Roupas e Calçados;EUA
JDCO34;JD COM;Tecnologia / E-Commerce;China
JNJB34;JOHNSON & JOHNSON;Produtos Farmacêuticos;EUA
JPMC34;JPMORGAN;Bancos;EUA
K1BF34;KB FINANCIAL GROUP INC;Financeiro;Korea, Republic of
K1CS34;KANSAS CITY SOUTHERN;Ferroviário;EUA
K1EL34;KELLOGG CO;Alimentos;EUA
K1EY34;KEYCORP;Instituição Financeira;EUA
K1IM34;KIMCO REALTY CORP;Fundo de investimento imobiliário;EUA
K1LA34;KLA CORP;Semicondutores;EUA
K1MX34;CARMAX INC;Varejista de carros;EUA
K1RC34;KROGER CO;Supermercados;EUA
K1SG34;KEYSIGHT TECHNOLOGIES INC;Equipamentos eletrônicos;EUA
K1SS34;KOHLS CORP;Roupas e Calçados;EUA
K1TC34;KT CORP;Comunicação;Coreia
KHCB34;KRAFT HEINZ;Produtos Alimentícios;EUA
KMBB34;KIMBERLY CL;Consumo;EUA
KMIC34;KINDER MORGA;Energia ;EUA
KMPR34;KEMPER CORP;Serviços Financeiros ;EUA
L1BT34;LIBERTY GLOB;Telecomunicações;EUA
L1BT35;LIBERTY GLOBAL PLC;Comunicação;Reino Unido
L1CA34;LABORATORY CORP OF AMERICA HOLDINGS;Laboratórios clínicos;EUA
L1DO34;LEIDOS HOLDINGS INC;Tecnologia;EUA
L1EG34;LEGGETT & PLATT INC;Industria diversificada;EUA
L1EN34;LENNAR CORP;Construção;EUA
L1FC34;CHINA LIFE INSURANCE CO LTD;Financeiro;China
L1HX34;L3HARRIS TECHNOLOGIES INC;Tecnologia;EUA
L1IN34;LINDE PLC;Químicos;EUA
L1KQ34;LKQ CORP;Peças Automotivas;EUA
L1MN34;LUMEN TECHNOLOGIES INC;Tecnologia;EUA
L1NC34;LINCOLN NATIONAL CORP;Holding;EUA
L1OE34;LOEWS CORP;Holding;EUA
L1RC34;LAM RESEARCH CORP;Semicondutores;EUA
L1UL34;LULULEMON ATHLETICA INC;Varejista de roupas ;EUA
L1VS34;LAS VEGAS SANDS CORPORATION;Hotelaria;EUA
L1WH34;LAMB WESTON HOLDINGS INC;Alimentos;EUA
L1YB34;LYONDELLBASELL INDUSTRIES NV;Químicos;EUA
L1YG34;LLOYDS BANKING GROUP PLC;Financeiro;Reino Unido
L1YV34;LIVE NATION ENTERTAINMENT INC;Teatro;EUA
LBRD34;LIBERTY BROA;Comunicação ;EUA
LBRN34;L BRANDS;Consumo;EUA
LILY34;LILLY;Farmacêuticos;EUA
LMTB34;LOCKHEED;Defesa;EUA
LOWC34;LOWE’S COMPA;Comércio – Construção ;EUA
LSXM34;LIBERTY MEDI;Comunicação ;EUA
LSXM35;LIBERTY MEDIA CORPORATION;Comunicação;EUA
M1AA34;MID-AMERICA APARTMENT COMMUNITIES INC;Fundo de investimento imobiliário;EUA
M1AS34;MASCO CORP;Construção;EUA
M1BT34;MOBILE TELESYSTEMS PJSC;Comunicação;Russian Federation
M1CB34;MOLSON COORS BREWING CO;Bebidas;EUA
M1CH34;MICROCHIP TE;Tecnologia;EUA
M1CK34;MCKESSON CORP;Saúde;EUA
M1DB34;MONGODB INC;Tecnologia;EUA
M1GM34;MGM RESORTS ;Hóteis;EUA
M1HK34;MOHAWK INDUSTRIES INC;Tecnologia;EUA
M1KC34;MCCORMICK & CO INC;Alimentos;EUA
M1KT34;MARKETAXESS HOLDINGS INC;Financeiro;EUA
M1LC34;MELCO RESORTS & ENTERTAINMENT LTD;Hotelaria;Hong Kong
M1LM34;MARTIN MARIETTA MATERIALS INC;Construção;EUA
M1MC34;MARSH & MCLENNAN COS INC;Serviços;EUA
M1NS34;MONSTER BEVERAGE CORP;Bebidas;EUA
M1PC34;MARATHON PET;Petróleo, Gás e Biocombustíveis;EUA
M1RN34;MODERNA INC;Farmacêutico;EUA
M1RO34;MARATHON OIL;Petróleo, Gás e Biocombustíveis;EUA
M1SC34;MSCI INC;Serviços Financeiros ;EUA
M1SI34;MOTOROLA SOLUTIONS INC;Construção;EUA
M1TB34;M&T BANK CORP;Instituição Financeira;EUA
M1TC34;MATCH GROUP INC;Comunicação;EUA
M1TD34;METTLER-TOLEDO INTERNATIONAL INC;Instrumentos para laboratórios;EUA
M1TT34;MARRIOTT INTERNATIONAL INC;Hotéis;EUA
M1UF34;MITSUBISHI UFJ FINANCIAL GROUP INC;Financeiro;Japan
M1XI34;MAXIM INTEGRATED PRODUCTS INC;Semicondutores;EUA
MACY34;MACY S;Tecidos, Vestuário e Calçados;EUA
MCDC34;MCDONALDS;Restaurantes & Bares;EUA
MCOR34;MOODY’S CORP;Serviços Financeiros ;EUA
MDLZ34;MONDELEZ INT ;Consumo;EUA
MDTC34;MEDTRONIC;Medicamentos e Outros Produtos;EUA
MELI34;MERCADO LIVRE;Comunicação;Argentina
METB34;METLIFE INC;Seguros;EUA
MKLC34;MARKEL CORP;Serviços Financeiros ;EUA
MMMC34;3M;Indústria diversificada;EUA
MOOO34;ALTRIA GROUP;Comércio – Tabaco ;EUA
MOSC34;MOSAIC CO;Materiais Básicos ;EUA
MRCK34;MERCK;Farmacêuticos;EUA
MSBR34;MORGAN STAN;Serviços de investimentos;EUA
MSCD34;MASTERCARD;Financiamento ao Consumidor;EUA
MSFT34;MICROSOFT;Semicondutor amplo;EUA
MUTC34;MICRON TECHN;Tecnologia;EUA
N1BI34;NEUROCRINE BIOSCIENCES INC;Farmacêutico;EUA
N1CL34;NORWEGIAN CR;Serviços – Viagens;EUA
N1DA34;NASDAQ INC;Serviços Financeiros ;EUA
N1EM34;NEWMONT GOLD;Mineração;EUA
N1GG34;NATIONAL GRID PLC;Utilidades;Reino Unido
N1IC34;NICE LTD;Comunicação;Israel
N1IS34;NISOURCE INC;Energia;EUA
N1LS34;NIELSEN HOLDINGS PLC;Serviços de informação;EUA
N1OV34;NATIONAL OILWELL VARCO INC;Petróleo, Gás e Biocombustíveis;EUA
N1OW34;SERVICENOW INC;Tecnologia;EUA
N1RG34;NRG ENERGY I;Energia;EUA
N1SC34;NORFOLK SOUTHERN CORP;Ferroviário;EUA
N1TA34;NETAPP INC;Tecnologia;EUA
N1TR34;NORTHERN TRUST CORP;Serviços Financeiros ;EUA
N1UE34;NUCOR CORP;Aço e Metalurgia;EUA
N1VO34;NOVO NORDISK A/S;Farmacêutico;Denmark
N1VR34;NVR INC;Construção;EUA
N1VS34;NOVARTIS AG;Farmacêutico;Switzerland
N1WG34;NATWEST GROUP PLC;Financeiro;Reino Unido
N1WL34;NEWELL BRAND;Bens de consumo;EUA
N1WS34;NEWS CORP;Comunicação;EUA
N1WS35;NEWS CORPORATION;Publicidade;EUA
N1XP34;NXP SEMICOND;Semicondutores;EUA
NETE34;NETEASE;Tecnologia;China
NEXT34;NEXTERA ENER;Energia ;EUA
NFLX34;NETFLIX;Lojas de Música e Vídeo;EUA
NIKE34;NIKE;Calçados;EUA
NMRH34;NOMURA HO;Instituição Financeira;Japão
NOCG34;NORTHROP GRU;Industrial;EUA
NOKI34;NOKIA CORP;Tecnologia;Finlândia
NVDC34;NVIDIA CORP;Tecnologia;EUA
O1DF34;OLD DOMINION FREIGHT LINE INC;Transportadora;EUA
O1KE34;ONEOK INC;Petróleo, Gás e Biocombustíveis;EUA
O1KT34;OKTA INC;Comunicação;EUA
